date,platform,reach,impressions,likes,comments,shares,saves,engagement,engagement_rate,profile_visits,link_clicks,profile_cvr,followers,followers_change
2026-01-12,Instagram,61054,113446,2555,352,817,1453,5177,8.48,6858,1739,25.36,125011,11
2026-01-12,TikTok,103580,224813,5942,1500,1331,3259,12032,11.62,16103,2662,16.53,94952,-48
2026-01-12,YouTube,33627,82612,1561,332,615,696,3204,9.53,4490,832,18.53,44975,-25
2026-01-12,LinkedIn,16495,35918,975,134,294,447,1850,11.22,1809,336,18.57,28149,149
2026-01-13,Instagram,53673,93427,2630,763,614,1525,5532,10.31,7245,2220,30.64,125198,198
2026-01-13,TikTok,98972,181533,6257,717,1780,3195,11949,12.07,19578,3645,18.62,95149,149
2026-01-13,YouTube,34963,57338,1636,377,931,1542,4486,12.83,6525,1056,16.18,45123,123
2026-01-13,LinkedIn,15118,24687,785,136,308,754,1983,13.12,1716,489,28.5,28049,49
2026-01-14,Instagram,43968,87223,2988,606,1237,2187,7018,15.96,5312,1174,22.1,125117,117
2026-01-14,TikTok,80735,138065,3577,883,1736,2005,8201,10.16,11882,3097,26.06,95092,92
2026-01-14,YouTube,35134,80676,1089,300,899,1297,3585,10.2,4430,1280,28.89,45091,91
2026-01-14,LinkedIn,17512,31314,952,173,221,487,1833,10.47,2485,670,26.96,28078,78
2026-01-15,Instagram,40161,79183,2002,315,991,832,4140,10.31,6364,2152,33.82,124994,-6
2026-01-15,TikTok,67656,159780,3722,710,1227,2411,8070,11.93,12831,2428,18.92,94956,-44
2026-01-15,YouTube,32656,54887,2143,358,855,1074,4430,13.57,5714,1900,33.25,45093,93
2026-01-15,LinkedIn,14015,22165,531,104,226,513,1374,9.8,2225,523,23.51,28103,103
2026-01-16,Instagram,42194,90690,1555,429,602,1202,3788,8.98,5908,1845,31.23,124954,-46
2026-01-16,TikTok,90755,196305,5621,1300,944,2233,10098,11.13,17117,4137,24.17,95091,91
2026-01-16,YouTube,34185,81954,2299,511,834,978,4622,13.52,6425,1026,15.97,45007,7
2026-01-16,LinkedIn,13921,31461,540,88,378,487,1493,10.72,2331,461,19.78,28139,139
2026-01-17,Instagram,47814,108339,2219,339,1412,1882,5852,12.24,9249,1948,21.06,125145,145
2026-01-17,TikTok,91666,183740,6290,819,1156,3680,11945,13.03,15851,4200,26.5,95001,1
2026-01-17,YouTube,28682,65492,1350,328,714,773,3165,11.03,4030,821,20.37,45000,0
2026-01-17,LinkedIn,18819,34612,843,235,525,854,2457,13.06,2225,759,34.11,28044,44
2026-01-18,Instagram,41560,98027,2055,253,622,1226,4156,10.0,7517,2443,32.5,125025,25
2026-01-18,TikTok,98289,210901,5954,635,2339,4752,13680,13.92,16537,3577,21.63,95075,75
2026-01-18,YouTube,31658,68454,1101,257,824,1451,3633,11.48,3600,1225,34.03,45032,32
2026-01-18,LinkedIn,17638,38410,1101,255,286,807,2449,13.88,1996,580,29.06,28135,135
2026-01-19,Instagram,46307,77252,3006,309,512,1922,5749,12.41,6832,2185,31.98,125045,45
2026-01-19,TikTok,97457,227032,5063,671,2378,3443,11555,11.86,15635,3786,24.21,95157,157
2026-01-19,YouTube,34640,55860,1185,463,811,1417,3876,11.19,4721,1538,32.58,45131,131
2026-01-19,LinkedIn,15058,36772,985,82,440,607,2114,14.04,2456,501,20.4,28012,12
2026-01-20,Instagram,47456,88134,2895,423,606,964,4888,10.3,7328,2529,34.51,125042,42
2026-01-20,TikTok,77763,136083,3952,731,2146,2734,9563,12.3,11724,2083,17.77,95195,195
2026-01-20,YouTube,25100,53933,1418,274,459,819,2970,11.83,4480,847,18.91,45155,155
2026-01-20,LinkedIn,15142,29303,731,114,379,535,1759,11.62,2000,538,26.9,28198,198
2026-01-21,Instagram,63017,147704,2760,349,887,2051,6047,9.6,7685,1153,15.0,125178,178
2026-01-21,TikTok,93691,188543,3439,581,1063,3908,8991,9.6,18071,4266,23.61,94980,-20
2026-01-21,YouTube,29232,45421,1315,327,712,681,3035,10.38,3027,1056,34.89,45008,8
2026-01-21,LinkedIn,13424,31700,423,119,349,405,1296,9.65,1938,552,28.48,28077,77
2026-01-22,Instagram,61650,107801,1873,787,1184,3061,6905,11.2,9144,3176,34.73,125138,138
2026-01-22,TikTok,85535,148382,5960,1161,1021,3523,11665,13.64,11509,1742,15.14,95050,50
2026-01-22,YouTube,36283,61213,1578,481,363,1060,3482,9.6,4503,885,19.65,44968,-32
2026-01-22,LinkedIn,16166,25975,673,148,283,748,1852,11.46,3080,765,24.84,28032,32
2026-01-23,Instagram,63835,136281,2068,509,1018,1890,5485,8.59,7432,2278,30.65,124981,-19
2026-01-23,TikTok,68953,120458,2263,971,951,3077,7262,10.53,10650,1763,16.55,95188,188
2026-01-23,YouTube,36894,85580,1355,499,378,1304,3536,9.58,6528,2199,33.69,45177,177
2026-01-23,LinkedIn,18661,40890,708,146,294,584,1732,9.28,2600,673,25.88,27990,-10
2026-01-24,Instagram,44189,70147,1874,443,1145,1864,5326,12.05,7271,1317,18.11,125086,86
2026-01-24,TikTok,79094,132806,3681,426,1224,3849,9180,11.61,15452,3406,22.04,94961,-39
2026-01-24,YouTube,29883,55062,2029,191,755,695,3670,12.28,5920,1339,22.62,45143,143
2026-01-24,LinkedIn,16707,26213,629,107,480,794,2010,12.03,3153,867,27.5,28152,152
2026-01-25,Instagram,48369,78951,2058,549,828,1182,4617,9.55,7721,2415,31.28,125045,45
2026-01-25,TikTok,71867,122467,2838,574,1642,2732,7786,10.83,12189,2712,22.25,95155,155
2026-01-25,YouTube,31035,67968,1925,211,378,1443,3957,12.75,4167,1194,28.65,44957,-43
2026-01-25,LinkedIn,14370,22844,463,159,212,454,1288,8.96,1552,278,17.91,28024,24
2026-01-26,Instagram,62770,107072,1898,617,782,1834,5131,8.17,12089,2204,18.23,125191,191
2026-01-26,TikTok,93662,171198,4857,1296,1974,3375,11502,12.28,11196,2051,18.32,95179,179
2026-01-26,YouTube,29581,51975,1786,248,859,1246,4139,13.99,4725,1541,32.61,44963,-37
2026-01-26,LinkedIn,15487,30804,605,192,439,506,1742,11.25,2078,711,34.22,28061,61
2026-01-27,Instagram,48791,90910,3238,521,1231,2164,7154,14.66,6547,1549,23.66,125162,162
2026-01-27,TikTok,95757,182117,6476,1075,2377,4227,14155,14.78,17667,4045,22.9,94963,-37
2026-01-27,YouTube,34106,58118,1637,425,584,1331,3977,11.66,4046,1213,29.98,45086,86
2026-01-27,LinkedIn,14189,28024,850,139,203,695,1887,13.3,2433,830,34.11,28056,56
2026-01-28,Instagram,62448,96124,3184,753,939,2085,6961,11.15,7015,1341,19.12,124951,-49
2026-01-28,TikTok,103091,230021,4092,1199,2760,3764,11815,11.46,11887,3514,29.56,95100,100
2026-01-28,YouTube,35546,64972,2453,381,598,1402,4834,13.6,3797,1251,32.95,44980,-20
2026-01-28,LinkedIn,18118,41251,976,161,352,826,2315,12.78,2427,786,32.39,27973,-27
2026-01-29,Instagram,61188,104738,2280,569,814,2520,6183,10.1,9394,2602,27.7,125000,0
2026-01-29,TikTok,65659,159562,2815,695,1783,2626,7919,12.06,9424,3210,34.06,95129,129
2026-01-29,YouTube,31913,67035,1287,176,782,754,2999,9.4,4157,1066,25.64,45091,91
2026-01-29,LinkedIn,13246,22412,598,147,389,554,1688,12.74,2546,770,30.24,28097,97
2026-01-30,Instagram,56667,130627,3113,624,1121,2032,6890,12.16,7561,1919,25.38,125000,0
2026-01-30,TikTok,71431,173782,2385,668,1654,2366,7073,9.9,9119,2385,26.15,95036,36
2026-01-30,YouTube,37839,57212,1895,313,936,798,3942,10.42,5580,1212,21.72,45180,180
2026-01-30,LinkedIn,16146,32025,962,159,189,793,2103,13.02,2450,668,27.27,28009,9
2026-01-31,Instagram,50728,79234,1673,307,1356,1379,4715,9.29,6061,1521,25.09,125142,142
2026-01-31,TikTok,87072,204096,3027,467,962,3920,8376,9.62,9734,1548,15.9,95059,59
2026-01-31,YouTube,27936,44882,1309,150,530,1042,3031,10.85,4388,949,21.63,45028,28
2026-01-31,LinkedIn,14750,26331,501,186,432,724,1843,12.49,2750,742,26.98,28125,125
2026-02-01,Instagram,55769,110736,2689,547,1402,1587,6225,11.16,7350,2461,33.48,124965,-35
2026-02-01,TikTok,100512,160776,5469,1051,1507,3045,11072,11.02,18615,4874,26.18,95078,78
2026-02-01,YouTube,24240,39417,1661,212,534,542,2949,12.17,4079,1372,33.64,45093,93
2026-02-01,LinkedIn,16362,29610,992,148,451,645,2236,13.67,3107,853,27.45,27983,-17
2026-02-02,Instagram,45044,77736,2988,567,1059,1307,5921,13.14,5333,1606,30.11,125068,68
2026-02-02,TikTok,88664,151042,2802,732,1717,2166,7417,8.37,17596,3375,19.18,94983,-17
2026-02-02,YouTube,35535,56383,1670,378,370,747,3165,8.91,5137,1609,31.32,45171,171
2026-02-02,LinkedIn,16037,34906,1066,142,426,385,2019,12.59,3103,931,30.0,28185,185
